"Date","Price","Open","High","Low","Vol.","Change %"
"Sep 22, 2021","42,338.5","40,676.2","42,748.0","40,600.0","1.86K","4.20%"
"Sep 21, 2021","40,632.0","42,992.9","43,624.7","39,619.6","7.26K","-5.49%"
"Sep 20, 2021","42,993.0","47,237.8","47,301.2","42,519.4","5.76K","-8.99%"
"Sep 19, 2021","47,237.8","48,309.9","48,378.9","46,851.2","1.22K","-2.20%"
"Sep 18, 2021","48,300.5","47,269.7","48,800.0","47,078.0","1.28K","2.18%"
"Sep 17, 2021","47,269.7","47,786.9","48,185.9","46,745.7","2.01K","-1.08%"
"Sep 16, 2021","47,786.9","48,152.3","48,485.8","47,036.7","2.37K","-0.74%"
"Sep 15, 2021","48,145.5","47,118.7","48,458.8","46,744.0","2.16K","2.28%"
"Sep 14, 2021","47,073.1","44,965.8","47,260.0","44,707.5","2.11K","4.69%"
"Sep 13, 2021","44,965.8","46,061.3","46,857.0","43,477.7","3.67K","-2.38%"
"Sep 12, 2021","46,061.7","45,137.4","46,420.4","44,770.0","1.20K","2.05%"
"Sep 11, 2021","45,137.4","44,842.2","45,992.4","44,741.0","1.24K","0.66%"
"Sep 10, 2021","44,841.6","46,389.6","47,034.2","44,200.0","3.30K","-3.34%"
"Sep 09, 2021","46,391.9","46,060.0","47,399.0","45,566.4","2.33K","0.72%"
"Sep 08, 2021","46,060.0","46,882.1","47,362.4","44,444.0","3.49K","-1.62%"
"Sep 07, 2021","46,820.0","52,688.3","52,900.0","42,000.0","8.79K","-11.14%"
"Sep 06, 2021","52,687.4","51,767.9","52,794.9","51,034.5","2.98K","1.78%"
"Sep 05, 2021","51,767.9","49,956.1","51,890.9","49,517.9","1.81K","3.63%"
"Sep 04, 2021","49,956.1","50,018.6","50,559.5","49,410.0","1.60K","-0.13%"
"Sep 03, 2021","50,023.0","49,290.3","51,000.0","48,356.0","3.63K","1.49%"
"Sep 02, 2021","49,290.3","48,872.2","50,372.8","48,622.0","3.44K","0.86%"
"Sep 01, 2021","48,872.1","47,140.0","49,115.6","46,550.0","2.58K","3.67%"
"Aug 31, 2021","47,140.0","46,985.7","48,248.0","46,715.0","2.21K","0.33%"
"Aug 30, 2021","46,985.7","48,787.7","48,900.0","46,861.6","2.53K","-3.69%"
"Aug 29, 2021","48,787.3","48,895.7","49,653.9","47,809.0","2.23K","-0.22%"
"Aug 28, 2021","48,895.7","49,074.9","49,314.0","48,406.2","1.30K","-0.36%"
"Aug 27, 2021","49,073.0","46,846.7","49,169.2","46,386.4","2.67K","4.76%"
"Aug 26, 2021","46,841.8","48,991.3","49,350.0","46,329.1","3.19K","-4.39%"
"Aug 25, 2021","48,991.3","47,725.4","49,245.0","47,154.7","2.61K","2.65%"
"Aug 24, 2021","47,725.4","49,517.3","49,867.0","47,601.1","3.15K","-3.62%"
"Aug 23, 2021","49,519.7","49,293.6","50,500.0","49,060.1","3.12K","0.46%"
"Aug 22, 2021","49,293.6","48,865.4","49,531.5","48,058.1","1.74K","0.88%"
"Aug 21, 2021","48,865.4","49,345.4","49,790.0","48,281.5","2.70K","-0.97%"
"Aug 20, 2021","49,345.4","46,770.8","49,400.0","46,666.7","3.54K","5.51%"
"Aug 19, 2021","46,767.2","44,714.7","47,054.4","44,000.0","2.63K","4.51%"
"Aug 18, 2021","44,750.1","44,672.3","46,000.0","44,250.1","3.21K","0.18%"
"Aug 17, 2021","44,668.3","45,926.3","47,172.3","44,423.3","3.29K","-2.75%"
"Aug 16, 2021","45,933.3","47,019.3","48,055.4","45,697.4","2.74K","-2.31%"
"Aug 15, 2021","47,019.3","47,115.2","47,385.0","45,550.0","2.10K","-0.19%"
"Aug 14, 2021","47,109.3","47,823.2","48,164.0","46,059.0","2.97K","-1.49%"
"Aug 13, 2021","47,821.6","44,401.1","47,898.5","44,260.9","3.82K","7.70%"
"Aug 12, 2021","44,401.1","45,577.6","46,195.2","43,813.0","3.57K","-2.58%"
"Aug 11, 2021","45,577.6","45,595.1","46,736.3","45,373.5","3.50K","-0.06%"
"Aug 10, 2021","45,606.8","46,307.1","46,688.0","44,666.0","3.10K","-1.51%"
"Aug 09, 2021","46,307.1","43,845.6","46,484.0","42,827.7","5.65K","5.61%"
"Aug 08, 2021","43,849.2","44,610.7","45,340.7","43,320.0","3.67K","-1.67%"
"Aug 07, 2021","44,595.5","42,823.9","44,721.8","42,495.0","4.62K","4.14%"
"Aug 06, 2021","42,823.9","40,886.4","43,369.7","39,900.0","5.19K","4.73%"
"Aug 05, 2021","40,890.0","39,749.0","41,403.5","37,356.7","4.72K","2.87%"
"Aug 04, 2021","39,749.3","38,163.0","39,950.0","37,542.0","3.28K","4.16%"
"Aug 03, 2021","38,163.0","39,188.0","39,791.1","37,672.5","2.95K","-2.62%"
"Aug 02, 2021","39,188.0","39,889.1","40,440.8","38,700.0","3.50K","-1.76%"
"Aug 01, 2021","39,889.1","41,454.1","42,598.1","39,443.8","3.45K","-3.82%"
"Jul 31, 2021","41,475.2","42,209.9","42,381.2","41,071.5","2.95K","-1.78%"
"Jul 30, 2021","42,228.2","40,000.0","42,306.8","38,345.1","5.12K","5.57%"
"Jul 29, 2021","39,999.9","40,011.0","40,625.0","39,275.3","3.20K","-0.03%"
"Jul 28, 2021","40,011.0","39,506.2","40,891.5","38,812.1","7.23K","1.23%"
"Jul 27, 2021","39,524.3","37,274.9","39,524.3","36,406.8","5.03K","6.03%"
"Jul 26, 2021","37,274.9","35,413.6","40,533.0","35,257.3","10.29K","5.26%"
"Jul 25, 2021","35,413.6","34,748.5","35,428.9","33,877.0","2.19K","4.64%"
"Jul 24, 2021","33,844.2","33,667.5","34,042.5","33,431.8","0.97K","0.68%"
"Jul 23, 2021","33,615.5","32,283.3","33,631.0","32,025.7","2.34K","4.13%"
"Jul 22, 2021","32,283.3","32,125.0","32,601.0","31,729.0","2.67K","0.49%"
"Jul 21, 2021","32,125.0","29,788.1","32,800.0","29,505.0","5.66K","7.84%"
"Jul 20, 2021","29,788.2","30,820.5","33,592.3","29,288.6","4.98K","-3.35%"
"Jul 19, 2021","30,820.5","31,780.1","31,886.9","30,427.1","3.01K","-3.02%"
"Jul 18, 2021","31,780.1","31,510.0","32,440.4","31,133.5","1.75K","0.86%"
"Jul 17, 2021","31,510.0","31,405.9","31,934.4","31,184.8","2.49K","0.33%"
"Jul 16, 2021","31,405.9","31,832.6","32,250.0","31,050.1","3.55K","-1.34%"
"Jul 15, 2021","31,832.6","32,815.2","33,188.3","31,150.1","3.35K","-2.99%"
"Jul 14, 2021","32,815.2","32,722.9","33,091.6","31,602.4","3.41K","0.28%"
"Jul 13, 2021","32,723.0","33,107.3","33,329.7","32,204.0","2.83K","-1.17%"
"Jul 12, 2021","33,110.1","34,246.9","34,652.3","32,678.0","2.41K","-3.25%"
"Jul 11, 2021","34,223.0","33,522.2","34,591.7","33,335.5","1.47K","2.09%"
"Jul 10, 2021","33,522.2","33,791.0","34,250.0","32,968.2","2.92K","-0.80%"
"Jul 09, 2021","33,791.0","32,803.5","34,088.0","32,274.2","2.70K","2.84%"
"Jul 08, 2021","32,857.7","33,885.1","33,946.8","32,112.7","5.38K","-3.03%"
"Jul 07, 2021","33,885.1","34,235.0","35,065.4","33,825.5","3.12K","-0.76%"
"Jul 06, 2021","34,145.7","33,697.5","34,796.9","33,697.5","1.93K","1.33%"
"Jul 05, 2021","33,697.5","35,305.0","35,305.0","33,697.5","3.95K","-4.55%"
"Jul 04, 2021","35,305.0","35,502.1","35,539.3","35,305.0","1.58K","1.56%"
"Jul 03, 2021","34,761.4","33,802.9","34,761.4","33,689.5","2.41K","2.82%"
"Jul 02, 2021","33,808.4","33,532.4","33,808.4","33,532.4","2.76K","0.74%"
"Jul 01, 2021","33,560.2","35,046.2","35,046.2","33,267.4","4.02K","-4.24%"
"Jun 30, 2021","35,046.2","35,903.3","35,903.3","34,771.5","5.22K","-2.29%"
"Jun 29, 2021","35,867.7","34,475.9","36,425.2","34,475.9","4.47K","4.05%"
"Jun 28, 2021","34,472.0","34,649.1","34,649.1","34,158.3","3.68K","-0.51%"
"Jun 27, 2021","34,649.1","32,275.9","34,649.1","32,275.9","4.21K","7.29%"
"Jun 26, 2021","32,294.7","31,580.6","32,294.7","31,067.3","5.16K","2.22%"
"Jun 25, 2021","31,593.4","34,666.6","34,666.6","31,593.4","6.44K","-8.83%"
"Jun 24, 2021","34,652.2","33,683.3","35,142.9","32,830.5","4.82K","2.92%"
"Jun 23, 2021","33,667.6","32,543.5","34,077.2","32,543.5","6.29K","3.54%"
"Jun 22, 2021","32,516.2","31,655.2","32,818.8","29,787.5","16.19K","2.72%"
"Jun 21, 2021","31,655.2","35,595.0","35,595.0","31,655.2","11.40K","-11.07%"
"Jun 20, 2021","35,595.0","35,484.2","35,595.0","33,948.4","6.29K","0.25%"
"Jun 19, 2021","35,505.9","35,807.8","36,007.2","35,505.9","4.49K","-0.81%"
"Jun 18, 2021","35,795.9","38,078.2","38,078.2","35,795.9","6.56K","-5.95%"
"Jun 17, 2021","38,060.8","38,337.1","39,362.0","38,060.8","6.00K","-0.72%"
"Jun 16, 2021","38,337.1","40,166.6","40,299.9","38,337.1","6.49K","-4.55%"
"Jun 15, 2021","40,166.6","40,530.8","40,530.8","40,025.7","6.92K","-0.90%"
"Jun 14, 2021","40,530.8","39,034.6","40,534.4","38,809.3","9.38K","3.82%"
"Jun 13, 2021","39,040.4","35,544.9","39,040.4","35,235.2","6.77K","9.88%"
"Jun 12, 2021","35,528.9","37,322.2","37,322.2","35,352.3","5.77K","-4.80%"
"Jun 11, 2021","37,322.2","36,678.4","37,475.5","36,678.4","5.22K","1.76%"
"Jun 10, 2021","36,675.6","37,398.9","37,398.9","36,675.6","7.73K","-1.87%"
"Jun 09, 2021","37,373.5","33,420.0","37,373.5","32,832.2","9.36K","11.83%"
"Jun 08, 2021","33,420.0","33,578.6","33,578.6","32,220.4","10.55K","-0.50%"
"Jun 07, 2021","33,587.6","35,789.0","36,451.6","33,587.6","6.17K","-6.15%"
"Jun 06, 2021","35,789.0","35,532.2","36,082.3","35,532.2","3.19K","0.72%"
"Jun 05, 2021","35,532.1","36,847.7","37,601.7","35,532.1","5.53K","-3.62%"
"Jun 04, 2021","36,864.9","39,196.6","39,196.6","36,534.0","4.99K","-5.95%"
"Jun 03, 2021","39,196.5","37,565.3","39,196.5","37,565.3","5.23K","4.34%"
"Jun 02, 2021","37,565.3","36,676.3","37,901.1","36,517.4","6.31K","2.43%"
"Jun 01, 2021","36,675.9","37,273.1","37,273.1","36,081.2","5.70K","-1.68%"
"May 31, 2021","37,303.9","35,673.8","37,303.9","34,479.2","6.22K","4.57%"
"May 30, 2021","35,673.8","34,616.6","35,816.7","34,616.6","4.46K","3.05%"
"May 29, 2021","34,616.6","35,683.9","36,338.8","34,518.4","5.85K","-2.99%"
"May 28, 2021","35,683.9","38,537.1","38,537.1","35,683.9","9.07K","-7.32%"
"May 27, 2021","38,501.8","39,283.9","39,570.7","38,143.1","5.90K","-1.99%"
"May 26, 2021","39,283.9","38,379.8","39,842.7","38,379.8","9.23K","2.30%"
"May 25, 2021","38,399.1","38,843.0","39,051.2","37,973.3","9.24K","-1.06%"
"May 24, 2021","38,808.9","34,664.3","38,808.9","34,664.3","11.06K","11.88%"
"May 23, 2021","34,688.9","37,468.3","37,468.3","32,917.9","14.83K","-7.44%"
"May 22, 2021","37,477.1","37,331.7","38,421.5","36,500.0","9.12K","0.36%"
"May 21, 2021","37,344.5","40,612.1","40,612.1","37,184.4","17.02K","-8.05%"
"May 20, 2021","40,612.1","36,742.3","40,690.0","36,742.3","14.15K","10.46%"
"May 19, 2021","36,767.0","42,895.2","42,895.2","36,767.0","32.69K","-14.35%"
"May 18, 2021","42,927.9","43,551.8","45,014.0","42,927.9","7.80K","-1.46%"
"May 17, 2021","43,565.8","46,474.7","46,474.7","43,565.8","11.24K","-6.21%"
"May 16, 2021","46,451.4","46,759.5","48,918.8","46,451.4","8.21K","-0.68%"
"May 15, 2021","46,771.1","49,899.0","49,899.0","46,771.1","5.67K","-6.27%"
"May 14, 2021","49,899.0","49,675.2","50,622.8","49,675.2","5.36K","0.40%"
"May 13, 2021","49,700.1","49,744.7","50,568.6","49,278.8","13.36K","0.42%"
"May 12, 2021","49,491.4","56,747.5","57,249.0","49,491.4","8.46K","-12.77%"
"May 11, 2021","56,739.8","55,900.0","56,739.8","55,059.9","3.82K","1.50%"
"May 10, 2021","55,900.0","58,293.1","58,293.1","55,900.0","6.71K","-4.11%"
"May 09, 2021","58,293.1","58,953.8","58,953.8","57,889.0","4.28K","-1.12%"
"May 08, 2021","58,953.8","57,383.0","58,953.8","57,383.0","4.32K","2.74%"
"May 07, 2021","57,383.0","56,421.1","57,383.0","56,106.1","4.49K","1.70%"
"May 06, 2021","56,421.1","57,497.1","57,497.1","56,421.1","3.82K","-1.87%"
"May 05, 2021","57,497.1","53,269.7","57,497.1","53,269.7","5.05K","7.94%"
"May 04, 2021","53,265.3","57,193.4","57,193.4","53,265.3","6.11K","-6.87%"
"May 03, 2021","57,193.5","56,618.5","58,604.6","56,618.5","3.96K","1.02%"
"May 02, 2021","56,618.5","57,859.2","57,859.2","56,363.9","2.37K","-2.14%"
"May 01, 2021","57,859.2","57,780.0","58,372.6","57,282.9","2.69K","0.14%"
"Apr 30, 2021","57,780.0","53,579.6","57,780.0","53,579.6","4.82K","7.84%"
"Apr 29, 2021","53,579.6","54,899.3","54,899.3","53,351.7","4.53K","-2.40%"
"Apr 28, 2021","54,899.3","55,077.4","55,077.4","54,600.0","3.69K","-0.33%"
"Apr 27, 2021","55,083.4","54,056.1","55,083.4","54,056.1","3.21K","1.91%"
"Apr 26, 2021","54,051.9","49,106.5","54,051.9","49,106.5","6.73K","10.07%"
"Apr 25, 2021","49,106.5","50,093.4","50,093.4","49,106.5","5.24K","-2.00%"
"Apr 24, 2021","50,110.5","51,154.7","51,154.7","48,935.7","4.04K","-2.11%"
"Apr 23, 2021","51,188.6","51,730.0","51,730.0","49,886.6","11.16K","-1.07%"
"Apr 22, 2021","51,739.7","53,815.3","55,049.9","51,739.7","10.14K","-3.86%"
"Apr 21, 2021","53,815.2","56,499.9","56,499.9","53,815.2","4.79K","-4.75%"
"Apr 20, 2021","56,500.0","55,720.0","56,614.1","54,890.6","7.80K","1.40%"
"Apr 19, 2021","55,720.0","56,239.8","57,067.5","55,544.0","6.65K","-0.93%"
"Apr 18, 2021","56,244.1","60,085.2","60,085.2","55,265.8","12.58K","-6.39%"
"Apr 17, 2021","60,085.2","61,455.0","62,330.7","60,085.2","3.14K","-2.23%"
"Apr 16, 2021","61,455.1","63,243.0","63,243.0","61,455.1","5.83K","-2.83%"
"Apr 15, 2021","63,243.0","62,969.0","63,371.3","62,586.3","2.86K","0.44%"
"Apr 14, 2021","62,969.0","63,587.2","64,422.6","62,762.9","6.03K","-0.95%"
"Apr 13, 2021","63,573.0","59,823.7","63,573.0","59,823.7","6.34K","6.27%"
"Apr 12, 2021","59,823.7","59,956.0","60,733.8","59,792.4","3.52K","-0.22%"
"Apr 11, 2021","59,956.0","59,775.6","59,956.0","59,425.7","2.62K","0.29%"
"Apr 10, 2021","59,779.7","58,110.0","60,559.2","58,110.0","5.89K","2.87%"
"Apr 09, 2021","58,110.0","58,037.0","58,110.4","58,008.0","3.10K","0.13%"
"Apr 08, 2021","58,037.0","55,928.5","58,037.0","55,928.5","2.51K","3.73%"
"Apr 07, 2021","55,951.0","58,017.1","58,017.1","55,951.0","5.04K","-3.56%"
"Apr 06, 2021","58,016.1","59,120.0","59,120.0","58,016.1","2.66K","-1.83%"
"Apr 05, 2021","59,100.0","58,195.0","59,100.0","57,025.8","3.42K","1.55%"
"Apr 04, 2021","58,195.1","57,099.0","58,195.1","57,099.0","2.19K","1.92%"
"Apr 03, 2021","57,099.9","59,020.7","59,363.5","57,099.9","3.55K","-3.25%"
"Apr 02, 2021","59,020.7","58,732.9","59,538.9","58,732.9","4.20K","0.49%"
"Apr 01, 2021","58,732.9","58,786.2","58,907.8","58,553.3","2.45K","-0.08%"
"Mar 31, 2021","58,780.9","58,781.0","59,291.6","58,563.0","5.45K","-0.00%"
"Mar 30, 2021","58,781.0","57,624.2","59,162.9","57,402.8","3.94K","2.01%"
"Mar 29, 2021","57,624.2","55,782.3","57,779.9","55,782.3","5.88K","3.30%"
"Mar 28, 2021","55,782.0","55,852.4","56,423.8","55,482.7","3.56K","-0.13%"
"Mar 27, 2021","55,852.5","55,062.2","55,852.5","55,062.2","3.97K","1.44%"
"Mar 26, 2021","55,062.0","51,310.3","55,062.0","51,310.3","4.95K","7.30%"
"Mar 25, 2021","51,314.9","52,293.8","52,898.0","51,067.2","6.48K","-1.85%"
"Mar 24, 2021","52,283.0","54,334.5","55,500.0","52,283.0","7.90K","-3.82%"
"Mar 23, 2021","54,361.8","54,098.2","54,933.4","53,475.0","5.03K","0.49%"
"Mar 22, 2021","54,096.9","57,378.4","57,497.5","54,096.9","6.16K","-5.74%"
"Mar 21, 2021","57,388.2","58,091.6","58,091.6","57,234.0","3.91K","-1.21%"
"Mar 20, 2021","58,091.6","58,101.8","58,978.5","58,091.6","3.37K","-0.02%"
"Mar 19, 2021","58,101.8","57,640.6","58,643.2","57,640.6","3.86K","0.80%"
"Mar 18, 2021","57,642.0","58,930.1","58,930.1","57,642.0","5.83K","-2.21%"
"Mar 17, 2021","58,947.4","56,891.0","58,947.4","54,942.7","6.51K","3.62%"
"Mar 16, 2021","56,889.7","55,627.6","56,889.7","53,512.2","6.38K","2.32%"
"Mar 15, 2021","55,598.3","59,001.0","59,001.0","55,598.3","6.72K","-5.81%"
"Mar 14, 2021","59,028.1","61,174.9","61,174.9","59,028.1","3.39K","-3.51%"
"Mar 13, 2021","61,177.2","57,234.0","61,427.7","56,777.2","7.25K","6.88%"
"Mar 12, 2021","57,239.0","57,810.0","57,810.0","56,971.1","4.97K","-0.99%"
"Mar 11, 2021","57,809.9","55,851.0","57,809.9","55,851.0","6.11K","3.51%"
"Mar 10, 2021","55,851.0","54,929.0","56,283.7","54,929.0","8.09K","1.71%"
"Mar 09, 2021","54,913.7","52,375.0","54,913.7","52,375.0","5.89K","4.85%"
"Mar 08, 2021","52,375.0","50,971.3","52,375.0","50,471.6","4.67K","2.69%"
"Mar 07, 2021","51,002.6","48,899.9","51,002.6","48,899.9","4.52K","4.30%"
"Mar 06, 2021","48,899.9","48,767.4","48,899.9","47,666.3","3.10K","0.34%"
"Mar 05, 2021","48,734.7","48,358.8","49,089.8","47,095.6","7.48K","0.84%"
"Mar 04, 2021","48,330.0","50,400.0","50,400.0","48,330.0","7.23K","-4.11%"
"Mar 03, 2021","50,400.0","48,486.2","51,000.0","48,486.2","6.72K","3.90%"
"Mar 02, 2021","48,508.7","49,620.7","49,620.7","47,773.1","5.80K","-2.24%"
"Mar 01, 2021","49,620.7","45,245.4","49,620.7","45,245.4","7.07K","9.72%"
"Feb 28, 2021","45,224.2","46,172.1","46,172.1","44,858.7","6.84K","-2.05%"
"Feb 27, 2021","46,172.1","46,333.7","48,102.3","46,172.1","4.24K","-0.36%"
"Feb 26, 2021","46,338.0","47,065.2","47,958.9","46,338.0","10.05K","-1.57%"
"Feb 25, 2021","47,078.9","49,739.9","49,822.0","47,078.9","7.52K","-5.35%"
"Feb 24, 2021","49,739.9","48,899.8","50,882.8","48,899.8","8.11K","1.72%"
"Feb 23, 2021","48,899.8","54,162.0","54,162.0","48,298.7","17.08K","-9.70%"
"Feb 22, 2021","54,151.1","57,478.3","57,478.3","54,151.1","12.30K","-5.79%"
"Feb 21, 2021","57,478.3","55,925.5","57,478.3","55,925.5","3.73K","2.75%"
"Feb 20, 2021","55,938.6","55,926.9","56,899.9","55,926.9","5.85K","0.02%"
"Feb 19, 2021","55,926.9","51,590.5","55,926.9","51,590.5","8.06K","8.38%"
"Feb 18, 2021","51,600.9","52,130.0","52,329.9","51,600.9","4.12K","-1.01%"
"Feb 17, 2021","52,130.0","49,218.7","52,130.0","49,218.7","7.32K","5.92%"
"Feb 16, 2021","49,218.7","47,937.1","49,218.7","47,937.1","6.18K","2.67%"
"Feb 15, 2021","47,937.1","48,649.8","48,649.8","47,811.1","5.34K","-1.51%"
"Feb 14, 2021","48,671.0","47,199.9","49,206.3","47,199.9","3.55K","3.15%"
"Feb 13, 2021","47,183.0","47,470.4","47,470.4","46,845.3","2.63K","-0.53%"
"Feb 12, 2021","47,435.7","47,962.8","47,962.8","47,435.7","5.33K","-1.07%"
"Feb 11, 2021","47,948.2","44,847.5","47,948.2","44,840.0","7.96K","6.94%"
"Feb 10, 2021","44,836.6","46,500.0","46,500.0","44,663.3","6.45K","-3.61%"
"Feb 09, 2021","46,515.7","46,400.9","46,921.3","46,299.1","10.57K","0.24%"
"Feb 08, 2021","46,403.4","38,861.5","46,403.4","38,362.3","13.68K","19.40%"
"Feb 07, 2021","38,862.4","39,257.0","39,347.6","38,457.3","5.14K","-1.06%"
"Feb 06, 2021","39,279.9","38,311.7","40,444.5","38,311.7","9.13K","2.54%"
"Feb 05, 2021","38,308.5","36,979.0","38,308.5","36,979.0","4.81K","3.50%"
"Feb 04, 2021","37,012.0","37,670.9","37,725.2","36,340.6","7.17K","-1.76%"
"Feb 03, 2021","37,676.0","35,500.0","37,676.0","35,500.0","7.01K","6.13%"
"Feb 02, 2021","35,499.9","33,514.1","35,499.9","33,514.1","6.82K","5.86%"
"Feb 01, 2021","33,533.9","33,122.0","33,579.0","33,122.0","5.48K","1.20%"
"Jan 31, 2021","33,135.5","34,296.5","34,296.5","33,133.8","4.63K","-3.39%"
"Jan 30, 2021","34,296.5","34,266.3","34,296.5","33,743.0","5.25K","0.13%"
"Jan 29, 2021","34,252.0","33,430.4","37,949.9","33,430.4","20.78K","2.46%"
"Jan 28, 2021","33,430.4","30,413.9","33,430.4","30,413.9","8.82K","9.92%"
"Jan 27, 2021","30,413.9","32,501.0","32,501.0","30,413.9","11.22K","-6.45%"
"Jan 26, 2021","32,512.3","32,273.4","32,512.3","31,557.4","8.85K","0.76%"
"Jan 25, 2021","32,266.0","32,297.8","33,076.8","32,266.0","9.13K","0.02%"
"Jan 24, 2021","32,261.1","32,100.5","32,435.5","31,370.2","4.83K","0.50%"
"Jan 23, 2021","32,100.5","33,000.0","33,000.0","31,937.0","6.10K","-2.77%"
"Jan 22, 2021","33,016.6","30,820.8","33,070.3","30,820.8","15.25K","7.18%"
"Jan 21, 2021","30,805.8","35,511.8","35,511.8","30,805.8","19.51K","-13.25%"
"Jan 20, 2021","35,511.8","35,926.5","36,122.9","34,426.6","9.17K","-1.08%"
"Jan 19, 2021","35,900.3","36,630.0","37,126.5","35,900.3","6.30K","-1.97%"
"Jan 18, 2021","36,622.5","35,816.4","36,622.5","35,816.4","7.46K","2.25%"
"Jan 17, 2021","35,816.4","36,014.6","36,674.2","35,076.4","9.02K","-0.55%"
"Jan 16, 2021","36,014.6","36,739.8","37,096.6","35,884.3","8.84K","-2.10%"
"Jan 15, 2021","36,785.9","39,151.6","39,151.6","36,000.0","13.49K","-6.04%"
"Jan 14, 2021","39,151.8","37,390.0","39,771.7","37,031.1","10.49K","4.70%"
"Jan 13, 2021","37,392.8","34,057.1","37,392.8","34,057.1","13.13K","9.75%"
"Jan 12, 2021","34,071.9","35,444.0","36,185.6","34,071.9","13.74K","-3.87%"
"Jan 11, 2021","35,442.1","38,148.9","38,148.9","32,211.2","27.06K","-7.15%"
"Jan 10, 2021","38,170.5","40,252.1","41,037.0","38,170.5","14.58K","-5.17%"
"Jan 09, 2021","40,252.1","40,655.7","40,932.0","40,252.1","5.99K","-1.02%"
"Jan 08, 2021","40,666.7","39,489.0","40,666.7","39,489.0","14.07K","3.00%"
"Jan 07, 2021","39,482.8","36,867.9","39,482.8","36,867.9","16.18K","7.07%"
"Jan 06, 2021","36,875.2","34,050.0","36,875.2","34,050.0","12.35K","8.30%"
"Jan 05, 2021","34,050.0","32,048.0","34,365.3","30,968.6","10.98K","6.25%"
"Jan 04, 2021","32,047.9","33,084.7","33,084.7","31,820.8","16.12K","-3.13%"
"Jan 03, 2021","33,084.7","32,215.4","34,129.4","32,215.4","12.13K","2.62%"
"Jan 02, 2021","32,238.8","29,398.9","32,979.4","29,398.9","19.62K","9.69%"
"Jan 01, 2021","29,390.7","28,959.2","29,390.7","28,959.2","5.86K","1.49%"